YearsOfExp,CompanyName,Title,Field of Study,Major,School Name,Gender,City,State
10+,Cognizant Technology Solutions India Pvt Ltd,VP,Physics,BSc,University of Madras,male,Chennai,Tamil Nadu
10+,ITC Ltd,Solution Architect,Mathematics,BSc,Dr. B.R. Ambedkar University,male,Bengaluru,Karnataka
10+,General Electric,Tech Lead,Computer Applications,BCA,Saurashtra University,male,Mumbai,Maharashtra
7,Megdap Innovation Labs pvt Ltd,Tech Lead,Computer Application,Masters in Computer Management,Savitribai Phule Pune University,male,Bengaluru,Karnataka
6,Vmware,Security engineer,Information & Technology,B.Tech,"National Institute of Technology, Karnataka",Male,Bengaluru,Karnataka
7,Infosys Ltd.,Consultant,Computer Science / Engineering,B.E,bansal Institute of science and technology,male,Bengaluru,Karnataka
10+,Vmware,Project Manager,Information Science,B.E,PES University,male,,
4,GoIbibo,Data Engineer,Electronics & Communication Engineering,B.Tech,Chandigarh University,male,Bangalore,
8,Vmware,Software Developer,Computer Science / Engineering,B.Tech,"Government Engineering College, Sreekrishnapuram, Palakkad, Kerala",male,Bengaluru,
10+,Vmware,Software Developer,Electronics & Communication Engineering,B.Tech,Biju Patnaik University of Technology,male,Bengaluru,
10+,Emirates Airline,Software Developer,Computer Science / Engineering,BSc,University of Madras,male,Dubai,
10+,Citibank,CTO,Electrical Engineering,B.E,Visvesvaraya National Institute of Technology,Male,Pune,Maharashtra
3,Cerner Corporations,Full Stack Developer,Electronics Engineering,B.Tech,"SKSJTI, Bangalore",male,Bangalore,
10+,Hexaware bps,Quality analyst for flipkart,Electronics Engineering,B.E,Mumbai university,Male,Navi Mumbai,Maharashtra
6,CGI Group,Tech Lead,Computer Science / Engineering,B.Tech,Sree Chitra Thirunal Institute of Medical Sciences and Technology,female,Bangalore,
4,Sapient,Full Stack Developer,Computer Science / Engineering,B.Tech,"National Institute of Technology, Rourkela",male,NEW DELHI,
3,House of Travel,Business Intelligence Professional,Electronics & Communication Engineering,B.Tech,VIT University,female,Christchurch,Canterbury
5,Vmware,Automated Testing,Information Science,B.E,Dayananda Sagar College of Engineering,male,Bengaluru,Karnataka
10+,Cisco Systems,Technical Architect,Electrical Engineering,B.E,"Indian Institute of Engineering Science and Technology, Shibpur",male,BANGALORE,
7,Vmware,Software Developer,Computer Science / Engineering,B.Tech,MCKV Institute of Engineering,male,Bangalore,
10+,WebEngage,Tech Lead,Information & Technology,B.Tech,Jawaharlal Nehru Technological University,male,Mumbai,
10+,Vmware,DevOps Engineer,Computer Science / Engineering,Master Of Science,Manipal University,male,Bangalore,
5,Vmware,Software Developer,Computer Science / Engineering,B.E,MS engineering college,male,Bengaluru,Karnataka
10+,Capgemini India Pvt Limited,Solution Architect,Computer Science / Engineering,B.E,University of Mumbai,male,Mumbai,Maharashtra
10,Jivox Software Pvt Ltd,Full Stack Developer,Information Science,B.E,National Institute of Engineering,Female,Bengaluru,Karnataka
10+,CSI,Account Manager,Computer Application,MCA,"National Institute of Technology, Durgapur",male,Hyderabad,Telangana
8,Deloitte Consulting India Pvt Ltd,System Admin,Electronics & Communication Engineering,B.E,Manipal University,male,Bangalore,
10+,Intel Corporation,Manual Testing,Electronics & Communication Engineering,B.E,R V College of Engg,female,Bengaluru,Karnataka
1,Prudential Financial,Data Visualization Professional,Double Major: Finance/Business Analytics and Information Technology,BSc,Rutgers University,male,Monmouth Junction,
10+,Axisrooms Travel Distribution Private Limited,CTO,Computer Science / Engineering,B.Tech,Indian Institute of Technology Kharagpur,male,Bangalore,
10+,Slk Software Service Pvt Ltd,Delivery Manager,Statistics,BSc,Bangalore University,male,Bengaluru,Karnataka
6,Vmware,Security Engineer,Computer Science / Engineering,B.E,University of Mumbai,male,Bengaluru,Karnataka
5,Tata Consultancy Services,Business Analyst,Computer Science / Engineering,B.E,University of Mumbai,male,Thane,Maharashtra
6,Cisco Systems,Software Developer,Computer Science / Engineering,B.Tech,Vaish College of Engineering Rohtak,male,Bengaluru,Karnataka
10+,Tata Teleservices Limited,DY Manager Network Planning,Electronics & Communication Engineering,B.E,Central India institute of Technology,male,Navimumbai,
10+,Infosys Ltd.,Tech Lead,Computer Science / Engineering,B.E,KIIT University,male,BHUBANESWAR,
1,Xerox Business Services India Pvt. Ltd.,Associate software engineer . Initially into manual/automation testing now moved to python development project,Computer Science / Engineering,B.Tech,BVRIT College of engineering,female,BANGALORE,
1,Microsoft India Pvt. Ltd.,Software Developer,Information Technology,B.E,Jadavpur University,Female,Hyderabad,Telangana
10+,Mani India Technologies P Ltd,CEO,Computer Science / Engineering,B.E,Bharathiar University,male,Chennai,Tamil Nadu
10+,Computer Science Corporation,Solution Architect,Master of computer applications,BSc,Acharya Nagarjuna University,male,Hyderabad,
6,Micron Memory Japan,Data Scientist,Electronics & Communication Engineering,B.Tech,Punjab Technical University,male,Hiroshima,
3,Vmware,UI/UX Developer,Computer Science / Engineering,B.Tech,"St.Ann's College of Engineering & Technology, Chirala",male,Bengaluru,
10+,MariApps Marine Solutions Pvt. Ltd.,Solution Architect,Software Development / Engineering,BCA,Saurashtra University,female,Kochi,
4,HCL Technologies,System Admin,Electronics & Communication Engineering,B.Tech,"Apex Institute of Technology, Rampur",male,Noida,
10+,Fidelity Investments,Database Developer,PCM,BSc,"SHRI SHAHU JI MAHARAJ UNIVERSITY, KANPUR",male,,
3,Cisco Systems,Software Developer,Electronics & Communication Engineering,B.E,Birla Institute of Technology and Science,male,BANGALORE,
3,Cisco Systems,Software Developer,Electronics & Communication Engineering,B.E,Birla Institute of Technology and Science,male,Bengaluru,Karnataka
3,Cisco Systems,Full Stack Developer,Computer Science / Engineering,B.E,Birla Institute of Technology and Science,male,Bengaluru,Karnataka
10+,Adobe,Tech Lead,Instrumentation Technology,B.Tech,R V College of Engineering,male,Bangalore,
10+,Manhattan Associates,Technical Architect,Science,BSc,Maharishi Dayanand University,male,Acworth,Georgia
10+,DXC Technology India Pvt Ltd,Solution Architect,Electronics & Communication Engineering,B.Tech,Jawaharlal Nehru Technological University,male,Hyderabad,Telangana
10+,NTT Data,Solution Architect,Computer Science / Engineering,B.Tech,"Meerut Institute Of Engineering and Technology, Meerut",male,Dublin,County Dublin
6,Vmware,Full Stack Developer,Civil Engineering,B.Tech,Indian Institute of Technology Kanpur,male,Pune,
9,M IT,Analyst,Mathematics,BSc,Rani Durgavati Vishwavidyalaya,Male,Bengaluru,Karnataka
5,ADP Ltd,Automated Testing,Computer Science / Engineering,B.Tech,Narayana Engineering College Guduru,male,Hyderabad,
10+,Ericsson R & D ,Software Developer,Electrical and Electronics Engineering ,B.E,S.J.C.E,Male,Bangalore,Karnataka
2,Sr Ad Ops Analyst,,BBA(H)- Finance,,Christ University,,,
2,Sr Ad Operations Support Coord,,Computer Science Engineering,,Sambhram Institute of Technology,,,
